PROVERA BOUNDING BOX PREKLAPANJA ZA b9/b9.route
   Koordinate: (min_x, min_y, max_x,max_y)
SIGNALI: 0 i 35
(3.3, 0, 11.7, 7.3)
(8, 2, 13.0, 7.3)

SIGNALI: 0 i 36
(3.3, 0, 11.7, 7.3)
(10, 2, 13.7, 7.0)

SIGNALI: 0 i 41
(3.3, 0, 11.7, 7.3)
(4, 0, 9.0, 3.7)

SIGNALI: 0 i 42
(3.3, 0, 11.7, 7.3)
(7.4, 0, 11.0, 3.4)

SIGNALI: 0 i 43
(3.3, 0, 11.7, 7.3)
(8, 0, 11.5, 3.0)

SIGNALI: 0 i 44
(3.3, 0, 11.7, 7.3)
(4, 0, 9.4, 3)

SIGNALI: 0 i 45
(3.3, 0, 11.7, 7.3)
(0, 6, 7.8, 9.1)

SIGNALI: 0 i 46
(3.3, 0, 11.7, 7.3)
(0, 6, 7.1, 11.0)

SIGNALI: 0 i 47
(3.3, 0, 11.7, 7.3)
(0, 6, 7, 7.6)

SIGNALI: 0 i 48
(3.3, 0, 11.7, 7.3)
(0, 6, 7, 9.8)

SIGNALI: 0 i 49
(3.3, 0, 11.7, 7.3)
(6, 0, 11.2, 3)

SIGNALI: 0 i 66
(3.3, 0, 11.7, 7.3)
(2, 0, 3.7, 3.0)

SIGNALI: 0 i 68
(3.3, 0, 11.7, 7.3)
(2, 0, 3.5, 3.0)

SIGNALI: 0 i 71
(3.3, 0, 11.7, 7.3)
(0, 4, 7.0, 5.5)

SIGNALI: 0 i 72
(3.3, 0, 11.7, 7.3)
(0, 4, 7, 9.6)

SIGNALI: 1 i 2
(6, 0, 9.1, 7.0)
(8, 4, 13, 5.8)

SIGNALI: 1 i 3
(6, 0, 9.1, 7.0)
(8, 3.8, 15, 7.0)

SIGNALI: 1 i 4
(6, 0, 9.1, 7.0)
(6, 2, 15, 11.0)

SIGNALI: 1 i 5
(6, 0, 9.1, 7.0)
(6, 0, 11.0, 7.1)

SIGNALI: 1 i 6
(6, 0, 9.1, 7.0)
(6, 0, 9.7, 5.0)

SIGNALI: 1 i 7
(6, 0, 9.1, 7.0)
(8, 4, 13.0, 7.5)

SIGNALI: 1 i 8
(6, 0, 9.1, 7.0)
(6, 4, 9, 15)

SIGNALI: 1 i 9
(6, 0, 9.1, 7.0)
(2, 4, 9, 7.4)

SIGNALI: 1 i 16
(6, 0, 9.1, 7.0)
(2, 6, 11, 7.2)

SIGNALI: 1 i 28
(6, 0, 9.1, 7.0)
(8, 2, 15, 11.0)

SIGNALI: 1 i 30
(6, 0, 9.1, 7.0)
(8, 0, 13.6, 5)

SIGNALI: 1 i 31
(6, 0, 9.1, 7.0)
(6, 4, 11.0, 5.7)

SIGNALI: 1 i 35
(6, 0, 9.1, 7.0)
(8, 2, 13.0, 7.3)

SIGNALI: 1 i 41
(6, 0, 9.1, 7.0)
(4, 0, 9.0, 3.7)

SIGNALI: 1 i 42
(6, 0, 9.1, 7.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 1 i 43
(6, 0, 9.1, 7.0)
(8, 0, 11.5, 3.0)

SIGNALI: 1 i 44
(6, 0, 9.1, 7.0)
(4, 0, 9.4, 3)

SIGNALI: 1 i 45
(6, 0, 9.1, 7.0)
(0, 6, 7.8, 9.1)

SIGNALI: 1 i 46
(6, 0, 9.1, 7.0)
(0, 6, 7.1, 11.0)

SIGNALI: 1 i 47
(6, 0, 9.1, 7.0)
(0, 6, 7, 7.6)

SIGNALI: 1 i 48
(6, 0, 9.1, 7.0)
(0, 6, 7, 9.8)

SIGNALI: 1 i 49
(6, 0, 9.1, 7.0)
(6, 0, 11.2, 3)

SIGNALI: 1 i 71
(6, 0, 9.1, 7.0)
(0, 4, 7.0, 5.5)

SIGNALI: 1 i 72
(6, 0, 9.1, 7.0)
(0, 4, 7, 9.6)

SIGNALI: 2 i 3
(8, 4, 13, 5.8)
(8, 3.8, 15, 7.0)

SIGNALI: 2 i 4
(8, 4, 13, 5.8)
(6, 2, 15, 11.0)

SIGNALI: 2 i 5
(8, 4, 13, 5.8)
(6, 0, 11.0, 7.1)

SIGNALI: 2 i 6
(8, 4, 13, 5.8)
(6, 0, 9.7, 5.0)

SIGNALI: 2 i 7
(8, 4, 13, 5.8)
(8, 4, 13.0, 7.5)

SIGNALI: 2 i 8
(8, 4, 13, 5.8)
(6, 4, 9, 15)

SIGNALI: 2 i 9
(8, 4, 13, 5.8)
(2, 4, 9, 7.4)

SIGNALI: 2 i 13
(8, 4, 13, 5.8)
(10, 4, 13, 7.0)

SIGNALI: 2 i 14
(8, 4, 13, 5.8)
(10, 2, 11.4, 7)

SIGNALI: 2 i 15
(8, 4, 13, 5.8)
(10, 4, 11.6, 7)

SIGNALI: 2 i 26
(8, 4, 13, 5.8)
(12, 2, 15, 5.0)

SIGNALI: 2 i 27
(8, 4, 13, 5.8)
(10, 0, 13.7, 5.2)

SIGNALI: 2 i 28
(8, 4, 13, 5.8)
(8, 2, 15, 11.0)

SIGNALI: 2 i 29
(8, 4, 13, 5.8)
(10, 0, 13.1, 5.0)

SIGNALI: 2 i 30
(8, 4, 13, 5.8)
(8, 0, 13.6, 5)

SIGNALI: 2 i 31
(8, 4, 13, 5.8)
(6, 4, 11.0, 5.7)

SIGNALI: 2 i 32
(8, 4, 13, 5.8)
(10, 0, 11.7, 5.0)

SIGNALI: 2 i 33
(8, 4, 13, 5.8)
(9.4, 4, 11, 15)

SIGNALI: 2 i 34
(8, 4, 13, 5.8)
(10, 0, 11.8, 5)

SIGNALI: 2 i 35
(8, 4, 13, 5.8)
(8, 2, 13.0, 7.3)

SIGNALI: 2 i 36
(8, 4, 13, 5.8)
(10, 2, 13.7, 7.0)

SIGNALI: 3 i 4
(8, 3.8, 15, 7.0)
(6, 2, 15, 11.0)

SIGNALI: 3 i 5
(8, 3.8, 15, 7.0)
(6, 0, 11.0, 7.1)

SIGNALI: 3 i 6
(8, 3.8, 15, 7.0)
(6, 0, 9.7, 5.0)

SIGNALI: 3 i 7
(8, 3.8, 15, 7.0)
(8, 4, 13.0, 7.5)

SIGNALI: 3 i 8
(8, 3.8, 15, 7.0)
(6, 4, 9, 15)

SIGNALI: 3 i 9
(8, 3.8, 15, 7.0)
(2, 4, 9, 7.4)

SIGNALI: 3 i 10
(8, 3.8, 15, 7.0)
(10, 6, 13.4, 15)

SIGNALI: 3 i 11
(8, 3.8, 15, 7.0)
(10, 6, 15, 7.4)

SIGNALI: 3 i 12
(8, 3.8, 15, 7.0)
(10, 6, 15, 7.6)

SIGNALI: 3 i 13
(8, 3.8, 15, 7.0)
(10, 4, 13, 7.0)

SIGNALI: 3 i 14
(8, 3.8, 15, 7.0)
(10, 2, 11.4, 7)

SIGNALI: 3 i 15
(8, 3.8, 15, 7.0)
(10, 4, 11.6, 7)

SIGNALI: 3 i 16
(8, 3.8, 15, 7.0)
(2, 6, 11, 7.2)

SIGNALI: 3 i 26
(8, 3.8, 15, 7.0)
(12, 2, 15, 5.0)

SIGNALI: 3 i 27
(8, 3.8, 15, 7.0)
(10, 0, 13.7, 5.2)

SIGNALI: 3 i 28
(8, 3.8, 15, 7.0)
(8, 2, 15, 11.0)

SIGNALI: 3 i 29
(8, 3.8, 15, 7.0)
(10, 0, 13.1, 5.0)

SIGNALI: 3 i 30
(8, 3.8, 15, 7.0)
(8, 0, 13.6, 5)

SIGNALI: 3 i 31
(8, 3.8, 15, 7.0)
(6, 4, 11.0, 5.7)

SIGNALI: 3 i 32
(8, 3.8, 15, 7.0)
(10, 0, 11.7, 5.0)

SIGNALI: 3 i 33
(8, 3.8, 15, 7.0)
(9.4, 4, 11, 15)

SIGNALI: 3 i 34
(8, 3.8, 15, 7.0)
(10, 0, 11.8, 5)

SIGNALI: 3 i 35
(8, 3.8, 15, 7.0)
(8, 2, 13.0, 7.3)

SIGNALI: 3 i 36
(8, 3.8, 15, 7.0)
(10, 2, 13.7, 7.0)

SIGNALI: 3 i 37
(8, 3.8, 15, 7.0)
(12, 6, 13.2, 11)

SIGNALI: 3 i 38
(8, 3.8, 15, 7.0)
(12, 6, 15, 7)

SIGNALI: 3 i 39
(8, 3.8, 15, 7.0)
(12, 6, 15, 9.0)

SIGNALI: 3 i 40
(8, 3.8, 15, 7.0)
(12, 6, 15, 9.0)

SIGNALI: 4 i 5
(6, 2, 15, 11.0)
(6, 0, 11.0, 7.1)

SIGNALI: 4 i 6
(6, 2, 15, 11.0)
(6, 0, 9.7, 5.0)

SIGNALI: 4 i 7
(6, 2, 15, 11.0)
(8, 4, 13.0, 7.5)

SIGNALI: 4 i 8
(6, 2, 15, 11.0)
(6, 4, 9, 15)

SIGNALI: 4 i 9
(6, 2, 15, 11.0)
(2, 4, 9, 7.4)

SIGNALI: 4 i 10
(6, 2, 15, 11.0)
(10, 6, 13.4, 15)

SIGNALI: 4 i 11
(6, 2, 15, 11.0)
(10, 6, 15, 7.4)

SIGNALI: 4 i 12
(6, 2, 15, 11.0)
(10, 6, 15, 7.6)

SIGNALI: 4 i 13
(6, 2, 15, 11.0)
(10, 4, 13, 7.0)

SIGNALI: 4 i 14
(6, 2, 15, 11.0)
(10, 2, 11.4, 7)

SIGNALI: 4 i 15
(6, 2, 15, 11.0)
(10, 4, 11.6, 7)

SIGNALI: 4 i 16
(6, 2, 15, 11.0)
(2, 6, 11, 7.2)

SIGNALI: 4 i 26
(6, 2, 15, 11.0)
(12, 2, 15, 5.0)

SIGNALI: 4 i 27
(6, 2, 15, 11.0)
(10, 0, 13.7, 5.2)

SIGNALI: 4 i 28
(6, 2, 15, 11.0)
(8, 2, 15, 11.0)

SIGNALI: 4 i 29
(6, 2, 15, 11.0)
(10, 0, 13.1, 5.0)

SIGNALI: 4 i 30
(6, 2, 15, 11.0)
(8, 0, 13.6, 5)

SIGNALI: 4 i 31
(6, 2, 15, 11.0)
(6, 4, 11.0, 5.7)

SIGNALI: 4 i 32
(6, 2, 15, 11.0)
(10, 0, 11.7, 5.0)

SIGNALI: 4 i 33
(6, 2, 15, 11.0)
(9.4, 4, 11, 15)

SIGNALI: 4 i 34
(6, 2, 15, 11.0)
(10, 0, 11.8, 5)

SIGNALI: 4 i 35
(6, 2, 15, 11.0)
(8, 2, 13.0, 7.3)

SIGNALI: 4 i 36
(6, 2, 15, 11.0)
(10, 2, 13.7, 7.0)

SIGNALI: 4 i 37
(6, 2, 15, 11.0)
(12, 6, 13.2, 11)

SIGNALI: 4 i 38
(6, 2, 15, 11.0)
(12, 6, 15, 7)

SIGNALI: 4 i 39
(6, 2, 15, 11.0)
(12, 6, 15, 9.0)

SIGNALI: 4 i 40
(6, 2, 15, 11.0)
(12, 6, 15, 9.0)

SIGNALI: 4 i 41
(6, 2, 15, 11.0)
(4, 0, 9.0, 3.7)

SIGNALI: 4 i 42
(6, 2, 15, 11.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 4 i 43
(6, 2, 15, 11.0)
(8, 0, 11.5, 3.0)

SIGNALI: 4 i 44
(6, 2, 15, 11.0)
(4, 0, 9.4, 3)

SIGNALI: 4 i 45
(6, 2, 15, 11.0)
(0, 6, 7.8, 9.1)

SIGNALI: 4 i 46
(6, 2, 15, 11.0)
(0, 6, 7.1, 11.0)

SIGNALI: 4 i 47
(6, 2, 15, 11.0)
(0, 6, 7, 7.6)

SIGNALI: 4 i 48
(6, 2, 15, 11.0)
(0, 6, 7, 9.8)

SIGNALI: 4 i 49
(6, 2, 15, 11.0)
(6, 0, 11.2, 3)

SIGNALI: 4 i 59
(6, 2, 15, 11.0)
(11.2, 10, 13, 15)

SIGNALI: 4 i 60
(6, 2, 15, 11.0)
(12, 10, 15, 11)

SIGNALI: 4 i 61
(6, 2, 15, 11.0)
(12, 10, 15, 13)

SIGNALI: 4 i 62
(6, 2, 15, 11.0)
(12, 10, 15, 11)

SIGNALI: 4 i 63
(6, 2, 15, 11.0)
(12, 10, 13.1, 15)

SIGNALI: 4 i 64
(6, 2, 15, 11.0)
(12, 10, 15, 11)

SIGNALI: 4 i 71
(6, 2, 15, 11.0)
(0, 4, 7.0, 5.5)

SIGNALI: 4 i 72
(6, 2, 15, 11.0)
(0, 4, 7, 9.6)

SIGNALI: 5 i 6
(6, 0, 11.0, 7.1)
(6, 0, 9.7, 5.0)

SIGNALI: 5 i 7
(6, 0, 11.0, 7.1)
(8, 4, 13.0, 7.5)

SIGNALI: 5 i 8
(6, 0, 11.0, 7.1)
(6, 4, 9, 15)

SIGNALI: 5 i 9
(6, 0, 11.0, 7.1)
(2, 4, 9, 7.4)

SIGNALI: 5 i 10
(6, 0, 11.0, 7.1)
(10, 6, 13.4, 15)

SIGNALI: 5 i 11
(6, 0, 11.0, 7.1)
(10, 6, 15, 7.4)

SIGNALI: 5 i 12
(6, 0, 11.0, 7.1)
(10, 6, 15, 7.6)

SIGNALI: 5 i 13
(6, 0, 11.0, 7.1)
(10, 4, 13, 7.0)

SIGNALI: 5 i 14
(6, 0, 11.0, 7.1)
(10, 2, 11.4, 7)

SIGNALI: 5 i 15
(6, 0, 11.0, 7.1)
(10, 4, 11.6, 7)

SIGNALI: 5 i 16
(6, 0, 11.0, 7.1)
(2, 6, 11, 7.2)

SIGNALI: 5 i 27
(6, 0, 11.0, 7.1)
(10, 0, 13.7, 5.2)

SIGNALI: 5 i 28
(6, 0, 11.0, 7.1)
(8, 2, 15, 11.0)

SIGNALI: 5 i 29
(6, 0, 11.0, 7.1)
(10, 0, 13.1, 5.0)

SIGNALI: 5 i 30
(6, 0, 11.0, 7.1)
(8, 0, 13.6, 5)

SIGNALI: 5 i 31
(6, 0, 11.0, 7.1)
(6, 4, 11.0, 5.7)

SIGNALI: 5 i 32
(6, 0, 11.0, 7.1)
(10, 0, 11.7, 5.0)

SIGNALI: 5 i 33
(6, 0, 11.0, 7.1)
(9.4, 4, 11, 15)

SIGNALI: 5 i 34
(6, 0, 11.0, 7.1)
(10, 0, 11.8, 5)

SIGNALI: 5 i 35
(6, 0, 11.0, 7.1)
(8, 2, 13.0, 7.3)

SIGNALI: 5 i 36
(6, 0, 11.0, 7.1)
(10, 2, 13.7, 7.0)

SIGNALI: 5 i 41
(6, 0, 11.0, 7.1)
(4, 0, 9.0, 3.7)

SIGNALI: 5 i 42
(6, 0, 11.0, 7.1)
(7.4, 0, 11.0, 3.4)

SIGNALI: 5 i 43
(6, 0, 11.0, 7.1)
(8, 0, 11.5, 3.0)

SIGNALI: 5 i 44
(6, 0, 11.0, 7.1)
(4, 0, 9.4, 3)

SIGNALI: 5 i 45
(6, 0, 11.0, 7.1)
(0, 6, 7.8, 9.1)

SIGNALI: 5 i 46
(6, 0, 11.0, 7.1)
(0, 6, 7.1, 11.0)

SIGNALI: 5 i 47
(6, 0, 11.0, 7.1)
(0, 6, 7, 7.6)

SIGNALI: 5 i 48
(6, 0, 11.0, 7.1)
(0, 6, 7, 9.8)

SIGNALI: 5 i 49
(6, 0, 11.0, 7.1)
(6, 0, 11.2, 3)

SIGNALI: 5 i 71
(6, 0, 11.0, 7.1)
(0, 4, 7.0, 5.5)

SIGNALI: 5 i 72
(6, 0, 11.0, 7.1)
(0, 4, 7, 9.6)

SIGNALI: 6 i 7
(6, 0, 9.7, 5.0)
(8, 4, 13.0, 7.5)

SIGNALI: 6 i 8
(6, 0, 9.7, 5.0)
(6, 4, 9, 15)

SIGNALI: 6 i 9
(6, 0, 9.7, 5.0)
(2, 4, 9, 7.4)

SIGNALI: 6 i 28
(6, 0, 9.7, 5.0)
(8, 2, 15, 11.0)

SIGNALI: 6 i 30
(6, 0, 9.7, 5.0)
(8, 0, 13.6, 5)

SIGNALI: 6 i 31
(6, 0, 9.7, 5.0)
(6, 4, 11.0, 5.7)

SIGNALI: 6 i 33
(6, 0, 9.7, 5.0)
(9.4, 4, 11, 15)

SIGNALI: 6 i 35
(6, 0, 9.7, 5.0)
(8, 2, 13.0, 7.3)

SIGNALI: 6 i 41
(6, 0, 9.7, 5.0)
(4, 0, 9.0, 3.7)

SIGNALI: 6 i 42
(6, 0, 9.7, 5.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 6 i 43
(6, 0, 9.7, 5.0)
(8, 0, 11.5, 3.0)

SIGNALI: 6 i 44
(6, 0, 9.7, 5.0)
(4, 0, 9.4, 3)

SIGNALI: 6 i 49
(6, 0, 9.7, 5.0)
(6, 0, 11.2, 3)

SIGNALI: 6 i 71
(6, 0, 9.7, 5.0)
(0, 4, 7.0, 5.5)

SIGNALI: 6 i 72
(6, 0, 9.7, 5.0)
(0, 4, 7, 9.6)

SIGNALI: 7 i 8
(8, 4, 13.0, 7.5)
(6, 4, 9, 15)

SIGNALI: 7 i 9
(8, 4, 13.0, 7.5)
(2, 4, 9, 7.4)

SIGNALI: 7 i 10
(8, 4, 13.0, 7.5)
(10, 6, 13.4, 15)

SIGNALI: 7 i 11
(8, 4, 13.0, 7.5)
(10, 6, 15, 7.4)

SIGNALI: 7 i 12
(8, 4, 13.0, 7.5)
(10, 6, 15, 7.6)

SIGNALI: 7 i 13
(8, 4, 13.0, 7.5)
(10, 4, 13, 7.0)

SIGNALI: 7 i 14
(8, 4, 13.0, 7.5)
(10, 2, 11.4, 7)

SIGNALI: 7 i 15
(8, 4, 13.0, 7.5)
(10, 4, 11.6, 7)

SIGNALI: 7 i 16
(8, 4, 13.0, 7.5)
(2, 6, 11, 7.2)

SIGNALI: 7 i 26
(8, 4, 13.0, 7.5)
(12, 2, 15, 5.0)

SIGNALI: 7 i 27
(8, 4, 13.0, 7.5)
(10, 0, 13.7, 5.2)

SIGNALI: 7 i 28
(8, 4, 13.0, 7.5)
(8, 2, 15, 11.0)

SIGNALI: 7 i 29
(8, 4, 13.0, 7.5)
(10, 0, 13.1, 5.0)

SIGNALI: 7 i 30
(8, 4, 13.0, 7.5)
(8, 0, 13.6, 5)

SIGNALI: 7 i 31
(8, 4, 13.0, 7.5)
(6, 4, 11.0, 5.7)

SIGNALI: 7 i 32
(8, 4, 13.0, 7.5)
(10, 0, 11.7, 5.0)

SIGNALI: 7 i 33
(8, 4, 13.0, 7.5)
(9.4, 4, 11, 15)

SIGNALI: 7 i 34
(8, 4, 13.0, 7.5)
(10, 0, 11.8, 5)

SIGNALI: 7 i 35
(8, 4, 13.0, 7.5)
(8, 2, 13.0, 7.3)

SIGNALI: 7 i 36
(8, 4, 13.0, 7.5)
(10, 2, 13.7, 7.0)

SIGNALI: 7 i 37
(8, 4, 13.0, 7.5)
(12, 6, 13.2, 11)

SIGNALI: 7 i 38
(8, 4, 13.0, 7.5)
(12, 6, 15, 7)

SIGNALI: 7 i 39
(8, 4, 13.0, 7.5)
(12, 6, 15, 9.0)

SIGNALI: 7 i 40
(8, 4, 13.0, 7.5)
(12, 6, 15, 9.0)

SIGNALI: 8 i 9
(6, 4, 9, 15)
(2, 4, 9, 7.4)

SIGNALI: 8 i 16
(6, 4, 9, 15)
(2, 6, 11, 7.2)

SIGNALI: 8 i 19
(6, 4, 9, 15)
(4, 11.8, 9, 15)

SIGNALI: 8 i 20
(6, 4, 9, 15)
(4, 11.2, 15, 13)

SIGNALI: 8 i 21
(6, 4, 9, 15)
(3.4, 11.5, 7.5, 15)

SIGNALI: 8 i 24
(6, 4, 9, 15)
(4, 12, 7, 13.2)

SIGNALI: 8 i 28
(6, 4, 9, 15)
(8, 2, 15, 11.0)

SIGNALI: 8 i 30
(6, 4, 9, 15)
(8, 0, 13.6, 5)

SIGNALI: 8 i 31
(6, 4, 9, 15)
(6, 4, 11.0, 5.7)

SIGNALI: 8 i 35
(6, 4, 9, 15)
(8, 2, 13.0, 7.3)

SIGNALI: 8 i 45
(6, 4, 9, 15)
(0, 6, 7.8, 9.1)

SIGNALI: 8 i 46
(6, 4, 9, 15)
(0, 6, 7.1, 11.0)

SIGNALI: 8 i 47
(6, 4, 9, 15)
(0, 6, 7, 7.6)

SIGNALI: 8 i 48
(6, 4, 9, 15)
(0, 6, 7, 9.8)

SIGNALI: 8 i 50
(6, 4, 9, 15)
(6, 12, 9, 15)

SIGNALI: 8 i 51
(6, 4, 9, 15)
(6, 12, 7, 15)

SIGNALI: 8 i 52
(6, 4, 9, 15)
(6, 12, 7, 15)

SIGNALI: 8 i 53
(6, 4, 9, 15)
(6, 12, 7, 15)

SIGNALI: 8 i 71
(6, 4, 9, 15)
(0, 4, 7.0, 5.5)

SIGNALI: 8 i 72
(6, 4, 9, 15)
(0, 4, 7, 9.6)

SIGNALI: 9 i 16
(2, 4, 9, 7.4)
(2, 6, 11, 7.2)

SIGNALI: 9 i 28
(2, 4, 9, 7.4)
(8, 2, 15, 11.0)

SIGNALI: 9 i 30
(2, 4, 9, 7.4)
(8, 0, 13.6, 5)

SIGNALI: 9 i 31
(2, 4, 9, 7.4)
(6, 4, 11.0, 5.7)

SIGNALI: 9 i 35
(2, 4, 9, 7.4)
(8, 2, 13.0, 7.3)

SIGNALI: 9 i 45
(2, 4, 9, 7.4)
(0, 6, 7.8, 9.1)

SIGNALI: 9 i 46
(2, 4, 9, 7.4)
(0, 6, 7.1, 11.0)

SIGNALI: 9 i 47
(2, 4, 9, 7.4)
(0, 6, 7, 7.6)

SIGNALI: 9 i 48
(2, 4, 9, 7.4)
(0, 6, 7, 9.8)

SIGNALI: 9 i 54
(2, 4, 9, 7.4)
(0, 6, 3.0, 11)

SIGNALI: 9 i 55
(2, 4, 9, 7.4)
(0, 4, 3.1, 7.0)

SIGNALI: 9 i 56
(2, 4, 9, 7.4)
(0, 6, 3.0, 11)

SIGNALI: 9 i 57
(2, 4, 9, 7.4)
(0, 6, 3, 7.8)

SIGNALI: 9 i 58
(2, 4, 9, 7.4)
(0, 6, 3, 7.2)

SIGNALI: 9 i 71
(2, 4, 9, 7.4)
(0, 4, 7.0, 5.5)

SIGNALI: 9 i 72
(2, 4, 9, 7.4)
(0, 4, 7, 9.6)

SIGNALI: 10 i 11
(10, 6, 13.4, 15)
(10, 6, 15, 7.4)

SIGNALI: 10 i 12
(10, 6, 13.4, 15)
(10, 6, 15, 7.6)

SIGNALI: 10 i 13
(10, 6, 13.4, 15)
(10, 4, 13, 7.0)

SIGNALI: 10 i 14
(10, 6, 13.4, 15)
(10, 2, 11.4, 7)

SIGNALI: 10 i 15
(10, 6, 13.4, 15)
(10, 4, 11.6, 7)

SIGNALI: 10 i 16
(10, 6, 13.4, 15)
(2, 6, 11, 7.2)

SIGNALI: 10 i 20
(10, 6, 13.4, 15)
(4, 11.2, 15, 13)

SIGNALI: 10 i 28
(10, 6, 13.4, 15)
(8, 2, 15, 11.0)

SIGNALI: 10 i 33
(10, 6, 13.4, 15)
(9.4, 4, 11, 15)

SIGNALI: 10 i 35
(10, 6, 13.4, 15)
(8, 2, 13.0, 7.3)

SIGNALI: 10 i 36
(10, 6, 13.4, 15)
(10, 2, 13.7, 7.0)

SIGNALI: 10 i 37
(10, 6, 13.4, 15)
(12, 6, 13.2, 11)

SIGNALI: 10 i 38
(10, 6, 13.4, 15)
(12, 6, 15, 7)

SIGNALI: 10 i 39
(10, 6, 13.4, 15)
(12, 6, 15, 9.0)

SIGNALI: 10 i 40
(10, 6, 13.4, 15)
(12, 6, 15, 9.0)

SIGNALI: 10 i 59
(10, 6, 13.4, 15)
(11.2, 10, 13, 15)

SIGNALI: 10 i 60
(10, 6, 13.4, 15)
(12, 10, 15, 11)

SIGNALI: 10 i 61
(10, 6, 13.4, 15)
(12, 10, 15, 13)

SIGNALI: 10 i 62
(10, 6, 13.4, 15)
(12, 10, 15, 11)

SIGNALI: 10 i 63
(10, 6, 13.4, 15)
(12, 10, 13.1, 15)

SIGNALI: 10 i 64
(10, 6, 13.4, 15)
(12, 10, 15, 11)

SIGNALI: 11 i 12
(10, 6, 15, 7.4)
(10, 6, 15, 7.6)

SIGNALI: 11 i 13
(10, 6, 15, 7.4)
(10, 4, 13, 7.0)

SIGNALI: 11 i 14
(10, 6, 15, 7.4)
(10, 2, 11.4, 7)

SIGNALI: 11 i 15
(10, 6, 15, 7.4)
(10, 4, 11.6, 7)

SIGNALI: 11 i 16
(10, 6, 15, 7.4)
(2, 6, 11, 7.2)

SIGNALI: 11 i 28
(10, 6, 15, 7.4)
(8, 2, 15, 11.0)

SIGNALI: 11 i 33
(10, 6, 15, 7.4)
(9.4, 4, 11, 15)

SIGNALI: 11 i 35
(10, 6, 15, 7.4)
(8, 2, 13.0, 7.3)

SIGNALI: 11 i 36
(10, 6, 15, 7.4)
(10, 2, 13.7, 7.0)

SIGNALI: 11 i 37
(10, 6, 15, 7.4)
(12, 6, 13.2, 11)

SIGNALI: 11 i 38
(10, 6, 15, 7.4)
(12, 6, 15, 7)

SIGNALI: 11 i 39
(10, 6, 15, 7.4)
(12, 6, 15, 9.0)

SIGNALI: 11 i 40
